flow_name,latency_ms
SB-LMU-to-UTokyo,487.0002
SB-LMU-to-UTokyo,727.0002
SB-LMU-to-UTokyo,845.0002
SB-LMU-to-UTokyo,1204.0003
SB-LMU-to-UTokyo,1683.0003
SB-LMU-to-UTokyo,1922.0003
SB-LMU-to-UTokyo,2161.0003
SB-LMU-to-UTokyo,2400.0003
SB-LMU-to-UTokyo,2543.0002
SB-LMU-to-UTokyo,2997.0004
SB-LMU-to-UTokyo,3835.0004
SB-LMU-to-UTokyo,4193.0004
SB-LMU-to-UTokyo,4551.0005
SB-LMU-to-UTokyo,5269.0005
SB-LMU-to-UTokyo,5987.0005
SB-LMU-to-UTokyo,6345.0006
SB-LMU-to-UTokyo,7063.0006
SB-LMU-to-UTokyo,7541.0006
SB-LMU-to-UTokyo,8138.0007
SB-LMU-to-UTokyo,9215.0007
SB-LMU-to-UTokyo,9812.0008
SB-LMU-to-UTokyo,10889.0008
SB-LMU-to-UTokyo,11510.0002
SB-LMU-to-UTokyo,12443.0009
SB-LMU-to-UTokyo,13160.001
SB-LMU-to-UTokyo,13637.001
SB-LMU-to-UTokyo,15556.0011
SB-LMU-to-UTokyo,19874.0014
SB-LMU-to-UTokyo,24190.0018
SB-LMU-to-UTokyo,28747.0021
SB-LMU-to-UTokyo,33904.0025
SB-LMU-to-UTokyo,37621.0028
SB-LMU-to-UTokyo,41818.0032
SB-LMU-to-UTokyo,46495.0035
SB-LMU-to-UTokyo,50692.0038
SB-LMU-to-UTokyo,55250.0036
SB-LMU-to-UTokyo,59566.0045
SB-LMU-to-UTokyo,64003.0048
SB-LMU-to-UTokyo,68464.0002
SB-LMU-to-UTokyo,71797.0054
SB-LMU-to-UTokyo,76474.0058
SB-LMU-to-UTokyo,80671.0061
SB-LMU-to-UTokyo,87029.0056
SB-LMU-to-UTokyo,103105.0078
SB-OVGU-to-KAIST,587.0002
SB-OVGU-to-KAIST,946.0003
SB-OVGU-to-KAIST,1425.0003
SB-OVGU-to-KAIST,2024.0003
SB-OVGU-to-KAIST,2263.0003
SB-OVGU-to-KAIST,2622.0004
SB-OVGU-to-KAIST,3700.0004
SB-OVGU-to-KAIST,4298.0005
SB-OVGU-to-KAIST,5500.0002
SB-OVGU-to-KAIST,6214.0006
SB-OVGU-to-KAIST,7292.0006
SB-OVGU-to-KAIST,7890.0007
SB-OVGU-to-KAIST,8848.0007
SB-OVGU-to-KAIST,9686.0008
SB-OVGU-to-KAIST,11003.0008
SB-OVGU-to-KAIST,12200.0009
SB-OVGU-to-KAIST,13397.001
SB-OVGU-to-KAIST,19034.0014
SB-OVGU-to-KAIST,26111.0019
SB-OVGU-to-KAIST,32948.0025
SB-OVGU-to-KAIST,40145.003
SB-OVGU-to-KAIST,47342.0036
SB-OVGU-to-KAIST,54299.0041
SB-OVGU-to-KAIST,61257.004
SB-OVGU-to-KAIST,67613.0051
SB-OVGU-to-KAIST,74690.0056
SB-OVGU-to-KAIST,81527.0062
SB-OVGU-to-KAIST,98204.0074
SB-TUB-to-NUS,602.0002
SB-TUB-to-NUS,751.0002
SB-TUB-to-NUS,900.0002
SB-TUB-to-NUS,1049.0002
SB-TUB-to-NUS,1198.0003
SB-TUB-to-NUS,1347.0003
SB-TUB-to-NUS,1496.0003
SB-TUB-to-NUS,1645.0003
SB-TUB-to-NUS,1794.0003
SB-TUB-to-NUS,1944.0003
SB-TUB-to-NUS,2092.0003
SB-TUB-to-NUS,2241.0003
SB-TUB-to-NUS,2390.0003
SB-TUB-to-NUS,2588.0002
SB-TUB-to-NUS,2837.0004
SB-TUB-to-NUS,3136.0004
SB-TUB-to-NUS,3433.0004
SB-TUB-to-NUS,3732.0004
SB-TUB-to-NUS,4029.0004
SB-TUB-to-NUS,4328.0005
SB-TUB-to-NUS,4625.0005
SB-TUB-to-NUS,4924.0005
SB-TUB-to-NUS,5221.0005
SB-TUB-to-NUS,5568.0002
SB-TUB-to-NUS,5817.0006
SB-TUB-to-NUS,6116.0006
SB-TUB-to-NUS,6413.0006
SB-TUB-to-NUS,6712.0006
SB-TUB-to-NUS,7009.0006
SB-TUB-to-NUS,7308.0006
SB-TUB-to-NUS,7605.0007
SB-TUB-to-NUS,8052.0007
SB-TUB-to-NUS,8548.0002
SB-TUB-to-NUS,8946.0008
SB-TUB-to-NUS,9393.0008
SB-TUB-to-NUS,9840.0008
SB-TUB-to-NUS,10436.0008
SB-TUB-to-NUS,11032.0009
SB-TUB-to-NUS,11628.0009
SB-TUB-to-NUS,12224.001
SB-TUB-to-NUS,12820.001
